File_Name,Aircraft_Model,Condition,Anomaly_Type,Duration_Seconds,File_Path
25.csv,SR20,Abnormal,Pitch Excursion,3247,CAFUC2/abnormal_data/pitch_attitude/clean_data_SR20/25.csv
3.csv,SR20,Abnormal,Pitch Excursion,5547,CAFUC2/abnormal_data/pitch_attitude/clean_data_SR20/3.csv
22.csv,SR20,Abnormal,Pitch Excursion,5848,CAFUC2/abnormal_data/pitch_attitude/clean_data_SR20/22.csv
12.csv,SR20,Abnormal,Pitch Excursion,5798,CAFUC2/abnormal_data/pitch_attitude/clean_data_SR20/12.csv
24.csv,SR20,Abnormal,Pitch Excursion,3859,CAFUC2/abnormal_data/pitch_attitude/clean_data_SR20/24.csv
11.csv,SR20,Abnormal,Pitch Excursion,9250,CAFUC2/abnormal_data/pitch_attitude/clean_data_SR20/11.csv
26.csv,SR20,Abnormal,Pitch Excursion,9825,CAFUC2/abnormal_data/pitch_attitude/clean_data_SR20/26.csv
15.csv,SR20,Abnormal,Pitch Excursion,5366,CAFUC2/abnormal_data/pitch_attitude/clean_data_SR20/15.csv
9.csv,SR20,Abnormal,Pitch Excursion,12735,CAFUC2/abnormal_data/pitch_attitude/clean_data_SR20/9.csv
19.csv,SR20,Abnormal,Pitch Excursion,14175,CAFUC2/abnormal_data/pitch_attitude/clean_data_SR20/19.csv
30.csv,SR20,Abnormal,Pitch Excursion,9365,CAFUC2/abnormal_data/pitch_attitude/clean_data_SR20/30.csv
18.csv,SR20,Abnormal,Pitch Excursion,5141,CAFUC2/abnormal_data/pitch_attitude/clean_data_SR20/18.csv
pitch_guard_segments.csv,SR20,Abnormal,Pitch Excursion,1403,CAFUC2/abnormal_data/pitch_attitude/clean_data_SR20/pitch_guard_segments.csv
6.csv,SR20,Abnormal,Pitch Excursion,10747,CAFUC2/abnormal_data/pitch_attitude/clean_data_SR20/6.csv
10.csv,SR20,Abnormal,Pitch Excursion,11979,CAFUC2/abnormal_data/pitch_attitude/clean_data_SR20/10.csv
27.csv,SR20,Abnormal,Pitch Excursion,3995,CAFUC2/abnormal_data/pitch_attitude/clean_data_SR20/27.csv
13.csv,SR20,Abnormal,Pitch Excursion,9505,CAFUC2/abnormal_data/pitch_attitude/clean_data_SR20/13.csv
20.csv,SR20,Abnormal,Pitch Excursion,6674,CAFUC2/abnormal_data/pitch_attitude/clean_data_SR20/20.csv
29.csv,SR20G6,Abnormal,Pitch Excursion,9250,CAFUC2/abnormal_data/pitch_attitude/clean_data_SR20G6/29.csv
5.csv,SR20G6,Abnormal,Pitch Excursion,10637,CAFUC2/abnormal_data/pitch_attitude/clean_data_SR20G6/5.csv
16.csv,SR20G6,Abnormal,Pitch Excursion,10931,CAFUC2/abnormal_data/pitch_attitude/clean_data_SR20G6/16.csv
28.csv,SR20G6,Abnormal,Pitch Excursion,5195,CAFUC2/abnormal_data/pitch_attitude/clean_data_SR20G6/28.csv
1.csv,SR20G6,Abnormal,Pitch Excursion,6515,CAFUC2/abnormal_data/pitch_attitude/clean_data_SR20G6/1.csv
14.csv,SR20G6,Abnormal,Pitch Excursion,10288,CAFUC2/abnormal_data/pitch_attitude/clean_data_SR20G6/14.csv
21.csv,SR20G6,Abnormal,Pitch Excursion,6922,CAFUC2/abnormal_data/pitch_attitude/clean_data_SR20G6/21.csv
2.csv,SR20G6,Abnormal,Pitch Excursion,10591,CAFUC2/abnormal_data/pitch_attitude/clean_data_SR20G6/2.csv
17.csv,SR20G6,Abnormal,Pitch Excursion,4107,CAFUC2/abnormal_data/pitch_attitude/clean_data_SR20G6/17.csv
4.csv,SR20G6,Abnormal,Pitch Excursion,12868,CAFUC2/abnormal_data/pitch_attitude/clean_data_SR20G6/4.csv
7.csv,SR20G6,Abnormal,Pitch Excursion,10413,CAFUC2/abnormal_data/pitch_attitude/clean_data_SR20G6/7.csv
8.csv,SR20G6,Abnormal,Pitch Excursion,11022,CAFUC2/abnormal_data/pitch_attitude/clean_data_SR20G6/8.csv
23.csv,SR20G6,Abnormal,Pitch Excursion,4539,CAFUC2/abnormal_data/pitch_attitude/clean_data_SR20G6/23.csv
cht_drop_segments.csv,SR20G6,Abnormal,Pitch Excursion,92,CAFUC2/abnormal_data/pitch_attitude/clean_data_SR20G6/cht_drop_segments.csv
25.csv,SR20G6,Abnormal,Pitch Excursion,4049,CAFUC2/abnormal_data/pitch_attitude/clean_data_SR20G6/25.csv
3.csv,SR20G6,Abnormal,Pitch Excursion,12602,CAFUC2/abnormal_data/pitch_attitude/clean_data_SR20G6/3.csv
22.csv,SR20G6,Abnormal,Pitch Excursion,7089,CAFUC2/abnormal_data/pitch_attitude/clean_data_SR20G6/22.csv
12.csv,SR20G6,Abnormal,Pitch Excursion,8452,CAFUC2/abnormal_data/pitch_attitude/clean_data_SR20G6/12.csv
24.csv,SR20G6,Abnormal,Pitch Excursion,10192,CAFUC2/abnormal_data/pitch_attitude/clean_data_SR20G6/24.csv
11.csv,SR20G6,Abnormal,Pitch Excursion,5529,CAFUC2/abnormal_data/pitch_attitude/clean_data_SR20G6/11.csv
26.csv,SR20G6,Abnormal,Pitch Excursion,5455,CAFUC2/abnormal_data/pitch_attitude/clean_data_SR20G6/26.csv
15.csv,SR20G6,Abnormal,Pitch Excursion,10602,CAFUC2/abnormal_data/pitch_attitude/clean_data_SR20G6/15.csv
9.csv,SR20G6,Abnormal,Pitch Excursion,8960,CAFUC2/abnormal_data/pitch_attitude/clean_data_SR20G6/9.csv
19.csv,SR20G6,Abnormal,Pitch Excursion,7401,CAFUC2/abnormal_data/pitch_attitude/clean_data_SR20G6/19.csv
30.csv,SR20G6,Abnormal,Pitch Excursion,7976,CAFUC2/abnormal_data/pitch_attitude/clean_data_SR20G6/30.csv
18.csv,SR20G6,Abnormal,Pitch Excursion,7197,CAFUC2/abnormal_data/pitch_attitude/clean_data_SR20G6/18.csv
pitch_guard_segments.csv,SR20G6,Abnormal,Pitch Excursion,1446,CAFUC2/abnormal_data/pitch_attitude/clean_data_SR20G6/pitch_guard_segments.csv
6.csv,SR20G6,Abnormal,Pitch Excursion,4084,CAFUC2/abnormal_data/pitch_attitude/clean_data_SR20G6/6.csv
10.csv,SR20G6,Abnormal,Pitch Excursion,4220,CAFUC2/abnormal_data/pitch_attitude/clean_data_SR20G6/10.csv
27.csv,SR20G6,Abnormal,Pitch Excursion,7940,CAFUC2/abnormal_data/pitch_attitude/clean_data_SR20G6/27.csv
13.csv,SR20G6,Abnormal,Pitch Excursion,6945,CAFUC2/abnormal_data/pitch_attitude/clean_data_SR20G6/13.csv
20.csv,SR20G6,Abnormal,Pitch Excursion,11466,CAFUC2/abnormal_data/pitch_attitude/clean_data_SR20G6/20.csv
